Time,lat,lon
01:36,0.37623010046245237,-124.31029752314726
01:37,4.096825723662242,-125.0609039221238
01:38,7.817107600702295,-125.81618882044907
01:39,11.53677987183352,-126.5805629319232
01:40,15.255525387960239,-127.35875211609616
01:41,18.972993560840465,-128.15597693217708
01:42,22.688785591536494,-128.97817055503324
01:43,26.402435692530602,-129.8322552022692
01:44,30.11338632662823,-130.7265057281488
01:45,33.82095452410338,-131.6710427891067
01:46,37.52428476169751,-132.6785204156987
01:47,41.22228124449014,-133.76511012755418
01:48,44.913507884720076,-134.9519473507391
01:49,48.596036192621455,-136.2673177072238
01:50,52.267206398578054,-137.75006402981117
01:51,55.923238479223926,-139.45507881662357
01:52,59.5585719663545,-141.46250244677665
01:53,63.164690324582196,-143.8938023150702
01:54,66.72790708510442,-146.94125222142907
01:55,70.22491731864714,-150.92478234869336
01:56,73.61318007695975,-156.40672560054074
01:57,76.80853200522591,-164.42607093451437
01:58,79.63097144620342,-176.90915741963747
01:59,81.69126861914562,163.29208682309957
02:00,82.34686933529484,136.15579913865855
02:01,81.27514227332492,110.38690377934779
02:02,78.9685513933504,92.68884861693897
02:03,76.02578728624692,81.58230273688747
02:04,72.7698257252754,74.34347086081405
02:05,69.348327430394,69.31429311601073
02:06,65.83155202090329,65.60833677903517
02:07,62.255768834149094,62.740587752024766
02:08,58.641223149521736,60.43120258606115
02:09,54.99999248849028,58.50976095994295
02:10,51.33969054280273,56.867346054580054
02:11,47.665342616685464,55.43137566367503
02:12,43.98039655324712,54.151702058259616
02:13,40.28729777380674,52.99256978704915
02:14,36.58783184760845,51.92776489295696
02:15,32.88333690276305,50.937578896555124
02:16,29.174840032727822,50.006844915248564
02:17,25.46314767800295,49.12362888696205
02:18,21.74890725101169,48.27833302077576
02:19,18.03265030958414,47.46306524791228
02:20,14.314823632094267,46.67118388278729
02:21,10.59581223333975,45.89695942990957
02:22,6.875956970455019,45.13531526020495
02:23,3.1555685378422216,44.38162105247531
02:24,-0.5650608736941752,43.63152042617028
02:25,-4.2856472957644804,42.88077876903478
02:26,-8.005905299712825,42.125139842295795
02:27,-11.725538208276436,41.360180836019566
02:28,-15.444227484232034,40.58115535623577
02:29,-19.161620474465934,39.78281231721667
02:30,-22.877315472274223,38.95917559675573
02:31,-26.590842689667763,38.10326396526571
02:32,-30.301639124418003,37.20672208279683
02:33,-34.009014320794435,36.259319267967726
02:34,-37.71210240415711,35.248249738176696
02:35,-41.409793055067894,34.157129719079364
02:36,-45.100629410837286,32.96452140098731
02:37,-48.782652556369804,31.64169856337469
02:38,-52.45315688402444,30.149158938016853
02:39,-56.10829095241624,28.43099150648959
02:40,-59.74237850119659,26.405423984941336
02:41,-63.346706170140806,23.94826097444181
02:42,-66.90723357686954,20.862442766348153
02:43,-70.39997566810402,16.8191908390977
02:44,-73.78098096759066,11.238998033943517
02:45,-76.96292574736425,3.049086120074321
02:46,-79.75846305801673,-9.733435842439832
02:47,-81.76414885713389,-29.964269799301917
02:48,-82.33276059180383,-57.30245284926502
02:49,-81.18176820819205,-82.73500025243888
02:50,-78.83072019430503,-100.0272015852435
02:51,-75.86633830455307,-110.87997811040574
02:52,-72.59935628698486,-117.97523240133728
02:53,-69.17173377625868,-122.9204731297315
02:54,-65.65127497691905,-126.5745176218899
02:55,-62.07312871634951,-129.4083973267197
02:56,-58.45698691569172,-131.6946554035882
02:57,-54.81463295471527,-133.5996995780645
02:58,-51.15351395798681,-135.23012438106372
02:59,-47.47855573777925,-136.65710394142297
03:00,-43.79314398354165,-137.92989681974248
03:01,-40.09968379255793,-139.08367695914376
03:02,-36.399933724449575,-140.1442664317836
03:03,-32.69521332384064,-141.13110280567253
03:04,-28.98653661035616,-142.05916165643472
03:05,-25.274700661306078,-142.94023962535422
03:06,-21.56034609471416,-143.78383454339058
03:07,-17.84399950056625,-144.59776524976698
03:08,-14.126104024411394,-145.38861979606327
03:09,-10.40704205386277,-146.16208884259765
03:10,-6.687152603470347,-146.92322175472594
03:11,-2.966745163811592,-147.6766310276849
03:12,0.7538887303486139,-148.42666332081185
03:13,4.474465266977075,-149.17755092435766
03:14,8.194698685419928,-149.93355498789643
03:15,11.914291464032775,-150.69911081721148
03:16,15.632923646435218,-151.47898580155783
03:17,19.350240476822993,-152.27846211363575
03:18,23.065837292555578,-153.10355953498683
03:19,26.77924024155863,-153.9613192446751
03:20,30.489880769939436,-154.86017834079456
03:21,34.197060814677926,-155.81047930443827
03:22,37.899903975374436,-156.82518221080596
03:23,41.5972851504728,-157.92088682255158
03:24,45.287726310673605,-159.11933897424984
03:25,48.96923750078572,-160.44971427002733
03:26,52.639066275141055,-161.95218856090995
03:27,56.29328807988777,-163.6837150424795
03:28,59.926107852645444,-165.72773917340518
03:29,63.52860976025459,-168.2112598317211
03:30,67.08638821145423,-171.33626782046696
03:31,70.57475374828961,-175.4406829140511
03:32,73.94828808657506,178.87820939830084
03:33,77.11636955976682,170.51271364240347
03:34,79.8839958535396,157.42272798079006
03:35,81.83326324829974,136.75827134594203
03:36,82.31398597647079,109.24537346760559
03:37,81.08532879137383,84.16610552321026
03:38,78.69138268506423,67.27327696115742
03:39,75.70614800259476,56.66714213009399
03:40,72.42849137040082,49.71143855756799
03:41,68.99491103980506,44.848000308836845
03:42,65.47085585558106,41.24469316976962
03:43,61.89039559145818,38.44399998784448
03:44,58.27268717133787,36.18045038381871
03:45,54.62922860385372,34.29153466860885
03:46,50.967304936940685,32.672919956558644
03:47,47.29174493338482,31.25480645813596
03:48,43.60587352837307,29.98880513692552
03:49,39.91205633365966,28.84031164562731
03:50,36.212025421588706,27.783888307719195
03:51,32.50708209000893,26.800363603722218
03:52,28.79822750850408,25.874950013823877
03:53,25.086249544170485,24.995986084228036
03:54,21.371782128035328,24.1540723694051
03:55,17.6553469596895,23.341462120132746
03:56,13.937383609319191,22.551620070641178
03:57,10.218271881383973,21.778893743966194
03:58,6.498348982916944,21.018260518034964
03:59,2.7779232299508343,20.265125288106162
04:00,-0.9427144728984068,19.515150730429752
04:01,-4.663280445493811,18.764106512165057
04:02,-8.38348857037002,18.0077262031609
04:03,-12.103040454510452,17.241561599971476
04:04,-15.821614691107142,16.460823853356146
04:05,-19.538854383453202,15.660199137083765
04:06,-23.254351864195836,14.833623289029589
04:07,-26.967629152645213,13.973994229341315
04:08,-30.67811205522852,13.072791808633355
04:09,-34.38509477823201,12.119559939992257
04:10,-38.087690217816075,11.101181666704775
04:11,-41.78475822744004,10.000837427838462
04:12,-45.47479921086945,8.796467598693198
04:13,-49.15579154338064,7.458438198753697
04:14,-52.82493491537283,5.945885285866865
04:15,-56.478229918242135,4.200789177192036
04:16,-60.10975958457846,2.137988732197641
04:17,-63.71039976772793,-0.37239633946165895
04:18,-67.2653679463979,-3.5374382383982663
04:19,-70.74924496435176,-7.704501861320324
04:20,-74.11508688787845,-13.489277324462762
04:21,-77.26883015685219,-22.035530930235097
04:22,-80.0074970331851,-35.44108485768061
04:23,-81.89851626801484,-56.539670993520616
04:24,-82.29058004545934,-84.19907217687332
04:25,-80.98592243739463,-108.90981624419005
04:26,-78.55059358830427,-125.41015389628824
04:27,-75.54524057664003,-135.77661093076233
04:28,-72.25724184204537,-142.59666204693934
04:29,-68.81786432775564,-147.3803655449841
04:30,-65.29029708917459,-150.93407602301534
04:31,-61.707570545281136,-153.70224765432542
04:32,-58.088324272613576,-155.9434974788682
04:33,-54.44377937066298,-157.81654790862353
04:34,-50.78106315737548,-159.42352896575753
04:35,-47.104909716840176,-160.83289888163455
04:36,-43.41858459155777,-162.09219629646086
04:37,-39.72441472526584,-163.23546758309953
04:38,-36.024106213208356,-164.28777334113025
04:39,-32.3189424358382,-165.26802380078794
04:40,-28.609911931925343,-166.19082161235198
04:41,-24.8977935084047,-167.0676952336987
04:42,-21.183214514790038,-167.9079472719976
04:43,-17.466691836442344,-168.71925350763198
04:44,-13.74866152477608,-169.50809725629802
04:45,-10.029500844535592,-170.28009345497256
04:46,-6.309545229904388,-171.0402384972377
04:47,-2.589101851396262,-171.79311052923026
04:48,1.1315389907771596,-172.5430379227931
04:49,4.852093723961308,-173.29424941741132
04:50,8.572275849023995,-174.05101709440513
04:51,12.291786074442076,-174.81780245898253
04:52,16.010301511446798,-175.59941628912867
04:53,19.727463083796717,-176.4012046375426
04:54,23.44286007001123,-177.2292767777826
04:55,27.15601029529497,-178.09079665609514
04:56,30.866333836934352,-178.99436878765817
04:57,34.5731170449148,-179.95056470362894
04:58,38.27546193085184,179.02733911901572
04:59,41.972213034899674,177.92229943240085
05:00,45.661848784614605,176.71193692866984
05:01,49.342315241108665,175.36615004382168
05:02,53.01076317810848,173.843371863463
05:03,56.66311654034098,172.08449123168248
05:04,60.29333325559892,170.00258753716923
05:05,63.892074822643,167.46481859140664
05:06,67.44416962398101,164.25887516965787
05:07,70.92344244963635,160.02763198798095
05:08,74.28136218470726,154.13634508578002
05:09,77.42027275204423,145.4039995767206
05:10,80.12889120685024,131.67471719043573
05:11,81.95981451832638,110.14261993895514
05:12,82.2625850065363,82.36580447859035
05:13,80.8836459582999,58.037139240681654
05:14,78.40840529304339,41.922073329205375
05:15,75.3836390640327,31.78849736222105
05:16,72.0856180017647,25.100325176733833
05:17,68.64059842708868,20.394353123996467
05:18,65.10960089874897,16.88913122577432
05:19,61.524654505173224,14.152833399573439
05:20,57.90389844587679,11.933484262072227
05:21,54.25828507739256,10.076041576847757
05:22,50.59478819597296,8.48052119878767
05:23,46.918049508738626,7.079774598668564
05:24,43.23127649057015,5.827094904434404
05:25,39.53675821442143,4.688982378481342
05:26,35.83617529684483,3.6407463451428157
05:27,32.13079352319142,2.6637332048213693
05:28,28.421589016234808,1.7435220535718656
05:29,24.709331669978518,0.8687152784463024
05:30,20.99464235605732,0.030105590248780345
05:31,17.278033220534518,-0.77991292587771
05:32,13.559936851810484,-1.5677724592285074
05:33,9.840728017790468,-2.339051042008805
05:34,6.120740414104159,-3.098719348699234
05:35,2.400280094535701,-3.8513389953522505
05:36,-1.320363219485148,-4.601229783821566
05:37,-5.040906038403791,-5.352619223926979
05:38,-8.761061456501093,-6.109785419746828
05:39,-12.480529256449005,-6.877203584833467
05:40,-16.198985035698172,-7.659706898963606
05:41,-19.916067499392156,-8.462674220898691
05:42,-23.63136282183211,-9.292260676446148
05:43,-27.344384567622853,-10.155693058629936
05:44,-31.054546993942402,-11.061661584955004
05:45,-34.76112846657849,-12.020855102550541
05:46,-38.46321992794545,-13.046712298743643
05:47,-42.15965033091899,-14.156504078081696
05:48,-45.848875708305876,-15.372935456309818
05:49,-49.5288091466903,-16.726585009054418
05:50,-53.196551422576334,-18.259737889028543
05:51,-56.84794799061403,-20.032622409899773
05:52,-60.47682837344019,-22.133963770988316
05:53,-64.07363346517937,-24.699649195381767
05:54,-67.62278992085672,-27.94738609553505
05:55,-71.09733900804295,-32.24438725765165
05:56,-74.44709807423756,-38.24512331785132
05:57,-77.57066094898137,-47.16905785626747
05:58,-80.24810034920617,-61.23026072482732
05:59,-82.01706724218651,-83.1940390128446
06:00,-82.23005034358624,-111.05846738975829
06:01,-80.77859435252194,-134.99317530906248
06:02,-78.26486795172991,-150.73046716228262
06:03,-75.22136542271812,-160.63778938867003
06:04,-71.91362963878122,-167.19773530352455
06:05,-68.46311785159388,-171.82791711623915
06:06,-64.92876933722877,-175.28572706362618
06:07,-61.34164828193205,-177.99078219167518
06:08,-57.7194098291967,179.8113795483349
06:09,-54.07274547522788,177.9692925146229
06:10,-50.408479569895064,176.3850631841965
06:11,-46.731163678548036,174.99282176797612
06:12,-43.04394849829141,173.74667501797353
06:13,-39.34908600893869,172.61365876626172
06:14,-35.64823183539187,171.56944526883677
06:15,-31.942634483348314,170.59563299591093
06:16,-28.233257870144964,169.67797972795245
06:17,-24.52086312136475,168.8052165853615
06:18,-20.806064732620655,167.96823010242736
06:19,-17.089370184428216,167.1594831438054
06:20,-13.37120865713959,166.37259383458917
06:21,-9.651952464165447,165.60202041997292
06:22,-5.931933596529057,164.84281744034377
06:23,-2.2114570198636265,164.09043938437645
06:24,1.5091880976654122,163.3405746398634
06:25,5.229718325229779,162.5889965631444
06:26,8.949846325520014,161.831420654616
06:27,12.669270927920152,161.06335758311548
06:28,16.38766618396882,160.2799512895109
06:29,20.10466854063689,159.47578952244396
06:30,23.8198610172073,158.64467055271666
06:31,27.53275285013785,157.77930374487875
06:32,31.242752383962053,156.87091181984778
06:33,34.949129869995076,155.9086867084917
06:34,38.65096499311077,154.87902477019423
06:35,42.34707083908096,153.76442339053557
06:36,46.03588061783045,152.54184568547885
06:37,49.715273764763836,151.18022641171598
06:38,53.38229994980279,149.6365465146988
06:39,57.03272424069384,147.84943411562722
06:40,60.66024435000319,145.72831293371388
06:41,64.25507409942226,143.1341648230403
06:42,67.80122529905928,139.8437172613531
06:43,71.27092705811982,135.47933052631777
06:44,74.61227786430044,129.36611018057732
06:45,77.71995663608152,120.2449237263649
06:46,80.36504377759677,105.84360365266929
06:47,82.07018686749197,83.45127023745965
06:48,82.19303240219499,55.529567784105154
06:49,80.67086063869161,31.999046305446427
06:50,78.12002958709056,16.631806425087632
06:51,75.05844061527436,6.9442812215314405
06:52,71.74128609193679,0.5090259306118696
06:53,68.28542689228814,-4.047247005910407
06:54,64.74780433597944,-7.458691304781837
06:55,61.15855261476642,-10.133118776933117
06:56,57.53485851660622,-12.309826997945208
06:57,53.88716028819149,-14.136805207725729
06:58,50.22213678049729,-15.709909892376714
06:59,46.5442515882175,-17.093762199004118
07:00,42.856599886544906,-18.333459427189382
07:01,39.16139732088318,-19.461440975603466
07:02,35.460275000545444,-20.50167849286305
07:03,31.754464460412624,-21.47232590486047
07:04,28.04491761883994,-22.387449749141126
07:05,24.332386974880688,-23.258192245284164
07:06,20.617480748275884,-24.093574504888124
07:07,16.900701826612927,-24.901065953051102
07:08,13.182476036407358,-25.686998951044473
07:09,9.463173278419307,-26.456879596110298
07:10,5.74312387269151,-27.21562863231901
07:11,2.022631725093984,-27.967775888670843
07:12,-1.6980145240377986,-28.71762516668076
07:13,-5.4185314782182195,-29.469402607346893
07:14,-9.138631343441816,-30.227399479925026
07:15,-12.85801196811369,-30.996119645330964
07:16,-16.57634582539457,-31.78044252435882
07:17,-20.293267064019535,-32.58581435471464
07:18,-24.008355496707406,-33.41848423081058
07:19,-27.721115963124294,-34.28580764191605
07:20,-31.430950800991415,-35.19665031133482
07:21,-35.13712201440921,-36.16194147152612
07:22,-38.83869783855929,-37.1954525137038
07:23,-42.53447520622853,-38.31492190124288
07:24,-46.22286406640496,-39.54372468656109
07:25,-49.9017095098084,-40.91342267159504
07:26,-53.56800896057938,-42.46778488640635
07:27,-57.21744514733288,-44.26935392941027
07:28,-60.84358045899015,-46.41060508189639
07:29,-64.43639495012555,-49.03377615745259
07:30,-67.97947196036971,-52.36787769795603
07:31,-71.44419858089313,-56.80132859711766
07:32,-74.77688400404516,-63.03016917617164
07:33,-77.86811988677425,-72.354438469155
07:34,-80.47963815677123,-87.1040464515143
07:35,-82.1190895762885,-109.92043288173004
07:36,-82.15159394366346,-137.8687154057895
07:37,-80.56053573041953,-160.9864309265176
07:38,-77.97393620600265,-175.9915158159606
07:39,-74.8948846954233,174.53447020980406
07:40,-71.56859631215615,168.22048309556885
07:41,-68.10752966972908,163.7362953234463
07:42,-64.56670775287586,160.37019960769868
07:43,-60.975368217395065,157.72580025696874
07:44,-57.350244603156455,155.56984990376088
07:45,-53.70152925756478,153.75773877768364
07:46,-50.03575935731767,152.19559545427586
07:47,-46.35731263583776,150.82001816478777
07:48,-42.66922996949151,149.58668833568726
07:49,-38.97369140974062,148.46368079407682
07:50,-35.27230401576662,147.42737330173298
07:51,-31.566282654089253,146.45985516285123
07:52,-27.85656744657607,145.547232577189
07:53,-24.14390240511941,144.67848794897384
07:54,-20.428889572098274,143.84469107569356
07:55,-16.712027313711264,143.03843918943835
07:56,-12.993738156131181,142.25344865268124
07:57,-9.274389628840845,141.4842484131418
07:58,-5.554310414229583,140.725941947637
07:59,-1.8338033866249341,139.97401468984117
08:00,1.8868433160979192,139.22417027118883
08:01,5.607346307384471,138.47218268968334
08:02,9.327417311306004,137.7137535307594
08:03,13.046753167370646,136.94436398853946
08:04,16.76502473753739,136.15911079330158
08:05,20.481863831708935,135.35251311976015
08:06,24.196847003714456,134.51827373544097
08:07,27.9094746266428,133.6489712696516
08:08,31.619142935541632,132.73565014817223
08:09,35.325105552001325,131.7672579976221
08:10,39.026419065415034,130.72985282301232
08:11,42.72186396344598,129.60545608463946
08:12,46.40982648583755,128.37034811790187
08:13,50.08811666769455,126.99246042934277
08:14,53.753678517292094,125.42725751660231
08:15,57.40211041444948,123.61099813508429
08:16,61.026835797975636,121.44925860764238
08:17,64.61759402427215,118.79648974347424
08:18,68.15752580587188,115.41776384638644
08:19,71.61714507324906,110.91351731866826
08:20,74.94089802037871,104.5658162783538
08:21,78.01510886744855,95.0324634000446
08:22,80.59179753432316,79.92645737224632
08:23,82.163695892788,56.6919713200171
08:24,82.10580367440747,28.747970509577897
08:25,80.44770834742297,6.050121772147463
08:26,77.82663191748057,-8.600834963693615
08:27,74.73071689482579,-17.86745302925638
08:28,71.39556892502202,-24.063484971984536
08:29,67.92943018616047,-28.477355755388345
08:30,64.38548141984296,-31.79909176745494
08:31,60.79209582327239,-34.414047560971056
08:32,57.16556822879329,-36.54960384340413
08:33,53.51585218486867,-38.34708471053767
08:34,49.84934690039486,-39.89842694805165
08:35,46.170346297429475,-41.26584140369354
08:36,42.48183814496868,-42.49288470864229
08:37,38.78596762336156,-43.61097810453785
08:38,35.084318196869134,-44.64340095748352
08:39,31.37808835993997,-45.60782501762114
08:40,27.66820663662527,-46.517974236532154
08:41,23.955408688594403,-47.38474358638442
08:42,20.24029047780069,-48.21697378202924
08:43,16.523345919556476,-49.02200197155935
08:44,12.804994292503585,-49.806063848166445
08:45,9.085600795778637,-50.57459602482376
08:46,5.365492507169169,-51.33247129404293
08:47,1.6449712975309982,-52.08418937656174
08:48,-2.075675172399252,-52.83403958469998
08:49,-5.796163501539196,-53.58624814543259
08:50,-9.516204906671112,-54.34512099598449
08:51,-13.235495190243,-55.11519230564065
08:52,-16.953703569809292,-55.90138968547733
08:53,-20.670459475286933,-56.70922915732048
08:54,-24.385336148476608,-57.54505687590216
08:55,-28.097829424919325,-58.416361137594805
08:56,-31.807329339378146,-59.33218879891503
08:57,-35.51308099300031,-60.30371738897601
08:58,-39.21412912922641,-61.3450624170618
08:59,-42.90923749199851,-62.47444681725251
09:00,-46.59676815292453,-63.7159414578762
09:01,-50.27449536256239,-65.1021319058496
09:02,-53.9393085112969,-66.67833706885546
09:03,-57.58671956097199,-68.50952556183164
09:04,-61.21000925656771,-70.69212038157248
09:05,-64.79866907905684,-73.37507688190831
09:06,-68.33538240229255,-76.79942551801815
09:07,-71.78975750840658,-81.37625393078898
09:08,-75.10430046165921,-87.84616343885106
09:09,-78.16087975480595,-97.59477168763097
09:10,-80.7014334102201,-113.06518673253
09:11,-82.20393128215626,-136.71029957078966
09:12,-82.05573575714651,-164.61917905356765
09:13,-80.33246495793738,173.10840162707228
09:14,-77.67815905179604,158.8034571100037
09:15,-74.56595570790009,149.73828900254443
09:16,-71.22221229133213,143.65700498376088
09:17,-67.75113237542918,139.31173651097464
09:18,-64.20412718786139,136.0333984995421
09:19,-60.608736227983506,133.44731615353197
09:20,-56.98082961913949,131.33179823818432
09:21,-53.330128971514355,129.54871555670718
09:22,-49.66289911904934,128.00801703632322
09:23,-45.98335216501302,126.64865507194236
09:24,-42.29442393194667,125.42781861558626
09:25,-38.59822543487181,124.31458030362705
09:26,-34.89631698843242,123.28599724613758
09:27,-31.189881005335597,122.32463244096965
09:28,-27.47983460679281,121.41692895097026
09:29,-23.766905238848224,120.55211246232676
09:30,-20.05168287844374,119.72143034931526
09:31,-16.33465705951753,118.91761006147823
09:32,-12.616243865342536,118.1344630806766
09:33,-8.896806205218642,117.36658663426516
09:34,-5.176669585130216,116.60913117441794
09:35,-1.4561349003996507,115.85761141128387
09:36,2.264510640083348,115.10774471297503
09:37,5.984983596193062,114.35530426309299
09:38,9.704994651898478,113.5959762225686
09:39,13.424238544165302,112.8252106368692
09:40,17.142382812542195,112.03805505579601
09:41,20.85905446522486,111.22895764406678
09:42,24.573823378008797,110.39152252884816
09:43,28.286180776691907,109.51819342676424
09:44,31.995510396336904,108.59983074233156
09:45,35.70104867699799,107.6251297377666
09:46,39.401828311807876,106.5797984201933
09:47,43.09659599573995,105.44536505008256
09:48,46.783689162467454,104.19740081208954
09:49,50.46084553049637,102.80279242771422
09:50,54.124898637284296,101.21542020138293
09:51,57.771271895891054,99.36905860003509
09:52,61.39309949203022,97.16523280149596
09:53,64.97961759761967,94.45148331175994
09:54,68.51303695639096,90.98048458873603
09:55,71.96202630467991,86.32923128050112
09:56,75.26707084972989,79.73365399235945
09:57,78.30538666388927,69.76344699462572
09:58,80.80845484323045,53.920753971233125
09:59,82.23972675046886,29.874066193521145
10:00,82.00146930964534,2.0309355560127074
10:01,80.21488974713559,-19.811921379931476
10:02,77.52855827778939,-33.7790220219286
10:03,74.40061897243949,-42.64851840114173
10:04,71.04853456357229,-48.618159583162935
10:05,67.57264014870705,-52.89648888367516
10:06,64.0226469675504,-56.1323643869498
10:07,60.42529032697159,-58.69012943266959
10:08,56.79602912138956,-60.78595685793317
10:09,53.14435965337558,-62.55486883020056
10:10,49.47641586541679,-64.0850781914291
10:11,45.796329979273544,-65.43649622956337
10:12,42.10698700244382,-66.65120435755287
10:13,38.41046447391883,-67.75964588036516
10:14,34.7082999944372,-68.7844334695801
10:15,31.001660179524034,-69.74277349277024
10:16,27.291450938955396,-70.64805865403774
10:17,23.578391635474876,-71.51094454013636
10:18,19.86306635496943,-72.34009706397204
10:19,16.145960318557847,-73.142725185819
10:20,12.427486465683094,-73.92497100825251
10:21,8.708005455920604,-74.69220405613612
10:22,4.987841256013274,-75.4492511145586
10:23,1.2672938135688914,-76.20058345495285
10:24,-2.4533500890961766,-76.950477403835
10:25,-6.173806948221986,-77.70316073205967
10:26,-9.893786889279493,-78.46295556168485
10:27,-13.612983555049293,-79.23442805785986
10:28,-17.331062773061245,-80.02255601317616
10:29,-21.047649087454538,-80.83292770144372
10:30,-24.762308953175857,-81.67198952135702
10:31,-28.47452891282822,-82.54736682206914
10:32,-32.18368630050379,-83.46829342055281
10:33,-35.88900875172343,-84.44620335519603
10:34,-39.58951670065222,-85.49556813192866
10:35,-43.28393948120748,-86.63511280212906
10:36,-46.97058940810508,-87.88963102717585
10:37,-50.647166901151046,-89.2927746986178
10:38,-54.31044837575317,-90.89148214549367
10:39,-57.955766501607755,-92.7532662169336
10:40,-61.57610491341028,-94.97870770308494
10:41,-65.16043677351651,-97.72387152530247
10:42,-68.69048429832307,-101.2425776254969
10:43,-72.13394130332237,-105.97015759804913
10:44,-75.42918764093749,-112.69497683177666
10:45,-78.4485815875851,-122.89329735113881
10:46,-80.91276859636689,-139.11594805101674
10:47,-82.27101943488255,-163.553530634601
10:48,-81.94308789610658,168.69931569560663
10:49,-80.09506460626612,147.28879943896595
10:50,-77.37786871560158,133.65135477495585
10:51,-74.23472394394202,124.97191751320429
10:52,-70.87454373640772,119.11091274318431
10:53,-67.39395743423243,114.89790914176484
10:54,-63.84104276362911,111.70358594442763
10:55,-60.24175914697902,109.17359554764545
10:56,-56.611167233754905,107.09711831106512
10:57,-52.95854442876546,105.34215402433381
10:58,-49.289897161255716,103.82228198709839
10:59,-45.60927965538873,102.47870103081544
11:00,-41.9195272065004,101.27004382740438
11:01,-38.22268455087559,100.16634153804722
11:02,-34.52026700176798,99.14530558579804
11:03,-30.813425656481527,98.18995620611742
